OBJECTID,EventId,yr,mon,day,hr,min_,sec,evid,latR,lonR,depR,mag,qID,cID,nbranch,qnpair,qndiffP,qndiffS,rmsP,rmsS,eh,ez,et,latC,lonC,depC,EventDate,Shape
1,texnet2017bumg,2017,1,26,10,26,20.143,2197581,31.39917,-103.46463,2.29,1.87,15,36,45,1,5,1,0.07,0.11,-1,-1,-1,31.41266,-103.47192,0.024,2017-01-26 10:26:20.143,
2,texnet2017cmid,2017,2,5,4,48,26,3041305,31.40522,-103.49604,0.017,2.18,26,9,306,55,168,227,0.28,0.7,-1,-1,-1,31.424,-103.49769,3.381,2017-02-05 04:48:26.000,
3,texnet2017corr,2017,2,6,11,54,48.591,3153287,31.41639,-103.52176,6.263,1.52,2,26,78,25,97,86,0.06,0.13,-1,-1,-1,31.44008,-103.50251,2.712,2017-02-06 11:54:48.591,
4,texnet2017cqbk,2017,2,7,5,57,40.579,3218260,31.25028,-103.43383,8.484,1.79,16,4,1059,28,71,109,0.68,0.87,-1,-1,-1,31.25803,-103.42545,8.471,2017-02-07 05:57:40.579,
5,texnet2017ctzc,2017,2,9,9,20,20.358,3403220,31.47579,-103.60116,8.556,1.51,32,22,99,10,25,41,0.27,2.09,-1,-1,-1,31.49202,-103.6094,4.923,2017-02-09 09:20:20.358,
6,texnet2017cwhc,2017,2,10,15,38,43.401,3512324,31.0907,-103.33791,6.134,1.02,7,8,384,16,41,62,1.27,1.12,-1,-1,-1,31.08879,-103.34438,7.237,2017-02-10 15:38:43.401,
7,texnet2017cxfj,2017,2,11,3,56,36.462,3556596,31.38483,-103.50879,2.646,2.11,73,4,1059,95,302,339,0.42,1.03,-1,-1,-1,31.40378,-103.51381,4.203,2017-02-11 03:56:36.462,
8,texnet2017cxhi,2017,2,11,4,54,33.32,3560072,31.40534,-103.48158,4.555,1.73,28,36,45,14,39,54,0.16,0.23,-1,-1,-1,31.38674,-103.45961,3.124,2017-02-11 04:54:33.320,
9,texnet2017cxsg,2017,2,11,10,24,39.713,3579879,31.38483,-103.50415,3.107,1.36,10,4,1059,22,65,76,0.28,0.4,-1,-1,-1,31.43227,-103.49876,4.512,2017-02-11 10:24:39.713,
10,texnet2017cxvs,2017,2,11,12,9,41.644,3586181,31.13064,-103.46899,2.044,2.33,35,16,154,33,104,163,0.56,0.64,-1,-1,-1,31.09492,-103.48935,5.437,2017-02-11 12:09:41.644,
11,texnet2017cxxn,2017,2,11,13,5,17.815,3589517,31.41425,-103.5173,5.653,1.65,1,26,78,20,65,74,0.13,0.28,-1,-1,-1,31.41204,-103.48911,3.072,2017-02-11 13:05:17.815,
12,texnet2017cyfr,2017,2,11,17,12,6.995,3604326,31.40839,-103.38732,5.752,2.09,51,4,1059,15,42,61,0.61,1.72,-1,-1,-1,31.52492,-103.32994,7.186,2017-02-11 17:12:06.995,
13,texnet2017czqk,2017,2,12,11,45,47.904,3671148,31.10673,-103.44709,7.573,1.28,22,8,384,14,30,67,0.76,0.98,-1,-1,-1,31.09768,-103.4947,5.746,2017-02-12 11:45:47.904,
14,texnet2017dbgf,2017,2,13,8,52,23.12,3747143,31.43094,-103.44029,3.149,2.56,71,93,3,2,6,7,0.49,2.79,-1,-1,-1,31.41846,-103.46656,3.689,2017-02-13 08:52:23.120,
15,texnet2017dcct,2017,2,13,20,16,5.132,3788165,31.13893,-103.49437,3.649,1.32,50,12,205,43,67,223,0.31,0.4,-1,-1,-1,31.11975,-103.51074,5.746,2017-02-13 20:16:05.132,
16,texnet2017dcii,2017,2,13,23,5,40.539,3798340,31.50703,-103.70084,6.279,2.24,18,22,99,36,148,121,0.2,0.38,-1,-1,-1,31.5241,-103.72335,6.157,2017-02-13 23:05:40.539,
